35,10,0.00016
34,10,0.000155
33,10,0.000167
31,10,0.000128
29,10,0.000167
28,10,9.7E-05
26,10,0.000137
26,10,0.000116
24,10,9E-05
22,10,0.000177
22,10,0.000132
22,10,0.000149
21,10,0.000186
21,10,0.000127
21,10,9E-05
20,10,0.000106
21,10,0.000145
19,10,0.000138
15,10,0.000165
14,10,0.000165
15,10,0.000196
16,10,9.2E-05
17,10,0.000105
17,10,0.000196
17,10,0.000164
17,10,0.0002
18,10,0.000192
21,10,0.000128
23,10,0.000188
25,10,0.00015
25,10,0.000136
28,10,0.000111
33,10,0.000176
36,10,0.000146
35,10,0.000136
34,10,0.00014
35,10,0.000156
36,10,0.000171
36,10,0.000103
36,10,0.000185
35,10,0.000167
35,10,9.4E-05
38,10,0.000192
40,10,0.000151
40,10,0.000176
42,10,0.000151
42,10,0.000101
43,10,0.000197
42,10,0.000176
42,10,0.000147
45,10,0.00015
45,10,0.000166
49,10,0.000198
49,10,0.000198
51,10,0.000182
53,10,9.7E-05
50,10,0.000128
51,10,0.000198
48,10,0.000198
43,10,0.000144
39,10,0.000105
35,10,0.000141
32,10,0.000117
31,10,0.000146
30,10,0.000168
31,10,0.000117
30,10,0.000175
30,10,9.7E-05
28,10,0.000149
27,10,0.000137
26,10,0.000179
25,10,0.000197
25,10,0.000169
24,10,0.00015
22,10,0.000143
19,10,0.000195
18,10,0.000142
16,10,0.00014
15,10,9E-05
15,10,0.000172
15,10,0.000148
15,10,0.000158
15,10,0.000164
15,10,0.00012
13,10,0.0001
13,10,0.00018
13,10,0.000165
12,10,0.000185
11,10,0.000106
12,10,0.000178
11,10,0.000103
10,10,0.000124
11,10,0.000166
11,10,0.000159
11,10,0.000121
11,10,0.000148
11,10,0.000168
12,10,0.000165
12,10,0.000199
13,10,0.000143
15,10,0.000125
16,10,0.000186
19,10,0.000117
23,10,0.000155
24,10,0.000197
24,10,0.000156
25,10,0.00013
26,10,0.000133
24,10,9.5E-05
23,10,0.000143
25,10,0.000157
27,10,0.000118
29,10,0.000144
35,10,0.000196
38,10,0.000186
40,10,0.000117
42,10,0.000154
44,10,0.000185
45,10,0.000123
46,10,0.000131
48,10,0.000145
49,10,0.000187
50,10,0.000188
51,10,9.3E-05
56,10,0.00013
60,10,0.000145
60,10,0.000188
60,10,0.000105
59,10,0.000138
57,10,0.000137
55,10,0.000198
56,10,9.5E-05
53,10,0.000167
47,10,0.000123
45,10,9.1E-05
44,10,0.000179
42,10,0.00014
41,10,0.000141
40,10,0.000154
38,10,0.000163
36,10,0.000136
34,10,0.000117
33,10,0.00015
32,10,0.00019
31,10,0.000157
30,10,0.000153
28,10,0.000183
27,10,0.00017
25,10,0.000183
24,10,0.000106
23,10,0.000153
21,10,0.00012
19,10,0.000136
20,10,0.000137
19,10,0.000175
13,10,0.000119
14,10,0.000159
14,10,9.6E-05
15,10,0.000102
16,10,9.9E-05
15,10,0.000191
14,10,0.000196
13,10,0.000122
13,10,0.000187
13,10,0.000179
13,10,0.000111
13,10,0.000175
13,10,0.000149
12,10,0.000114
13,10,0.000174
14,10,0.000135
15,10,0.000103
19,10,0.000192
25,10,0.000109
26,10,0.000124
26,10,0.000128
25,10,0.000168
26,10,0.000197
27,10,0.000106
23,10,0.000144
22,10,9.3E-05
23,10,0.000117
24,10,0.00013
25,10,0.000154
26,10,0.000149
26,10,0.000103
26,10,0.000149
27,10,0.000184
29,10,0.000147
35,10,0.000102
37,10,0.000192
40,10,0.000159
40,10,9.2E-05
42,10,0.000104
45,10,0.000189
46,10,0.00011
47,10,0.00017
50,10,0.000114
52,10,0.000186
51,10,0.000142
49,10,0.000109
46,10,0.000103
44,10,0.000163
43,10,0.000147
43,10,0.000136
42,10,0.000196
40,10,0.000196
38,10,0.000117
36,10,0.0001
34,10,0.000159
33,10,0.000168
32,10,0.00014
30,10,0.000115
28,10,0.000183
27,10,0.000182
26,10,0.000128
24,10,0.000187
23,10,0.000126
22,10,9.1E-05
20,10,0.000184
19,10,0.000125
18,10,0.000131
16,10,0.000109
14,10,0.000157
13,10,0.000118
13,10,9.6E-05
13,10,0.000126
12,10,0.000156
12,10,0.000106
12,10,0.000196
12,10,0.000138
12,10,0.000177
12,10,0.000195
11,10,0.000169
12,10,9.3E-05
14,10,0.000128
14,10,0.000114
14,10,0.000144
13,10,0.000179
14,10,0.000188
14,10,0.000134
15,10,0.000103
16,10,0.000176
17,10,0.000167
17,10,0.000157
18,10,0.000176
18,10,0.000164
19,10,9.5E-05
19,10,0.00019
19,10,9.2E-05
19,10,0.000154
19,10,0.000156
19,10,0.000193
19,10,0.000176
20,10,0.000142
30,10,0.000166
36,10,9.1E-05
38,10,0.00012
39,10,0.000153
40,10,0.000196
41,10,0.000188
42,10,0.000182
43,10,0.000175
44,10,0.000153
44,10,0.000171
44,10,0.000132
45,10,0.000134
46,10,0.000133
47,10,0.000128
48,10,0.000162
49,10,0.000139
48,10,0.000184
46,10,0.000114
47,10,0.000148
47,10,0.000176
47,10,0.000161
46,10,0.000161
41,10,0.000155
39,10,0.000107
37,10,0.000111
36,10,0.000127
35,10,0.000198
32,10,0.00011
31,10,0.000174
30,10,0.000113
29,10,0.000151
26,10,0.000139
24,10,0.00013
22,10,0.00016
21,10,0.000115
20,10,0.000198
18,10,0.000119
17,10,0.000198
19,10,0.000181
21,10,0.0001
20,10,9.3E-05
20,10,0.000117
19,10,0.000165
18,10,0.000179
17,10,0.000118
17,10,0.000188
18,10,0.000177
16,10,0.000195
16,10,0.000185
16,10,0.00011
17,10,0.000121
17,10,0.000101
16,10,0.000134
16,10,0.000175
16,10,0.000192
17,10,0.000199
17,10,0.000127
18,10,0.000181
18,10,0.000143
18,10,0.000116
19,10,0.000166
19,10,0.000121
21,10,0.000186
29,10,0.000187
33,10,0.000198
35,10,0.000129
36,10,0.0002
37,10,0.000125
39,10,9.3E-05
40,10,0.000174
41,10,0.000147
43,10,9.3E-05
43,10,0.000107
45,10,0.000163
45,10,9.1E-05
45,10,0.000182
43,10,0.000114
44,10,0.000115
50,10,0.000114
51,10,0.000133
50,10,0.000108
48,10,0.000142
48,10,0.00018
51,10,0.000118
55,10,0.000106
56,10,0.000122
56,10,0.000157
55,10,0.000145
54,10,0.000198
49,10,0.000168
43,10,0.000117
38,10,0.000166
36,10,0.000133
35,10,0.000117
34,10,0.000129
33,10,0.000157
32,10,0.000127
31,10,0.000171
30,10,0.000175
28,10,0.000114
26,10,0.000183
25,10,0.000172
25,10,0.000155
23,10,0.000179
22,10,0.000183
22,10,0.000131
21,10,0.000164
21,10,0.000149
19,10,0.000163
17,10,0.000119
17,10,0.00012
16,10,0.000183
16,10,0.00019
19,10,9E-05
29,5,0.000181
39,10,0.000114
33,10,0.000162
25,10,0.00013
20,10,0.000136
17,10,0.000181
15,10,9.3E-05
14,10,0.000194
14,10,0.000113
13,10,0.000162
13,10,0.000153
13,10,0.000174
13,10,0.000106
13,10,0.000119
14,10,0.000102
15,10,0.00016
16,10,9.6E-05
19,10,0.000184
20,10,0.000171
21,10,0.00016
20,10,0.000159
18,10,9E-05
21,10,0.00018
19,10,9.6E-05
18,10,0.000153
16,10,0.000125
17,10,0.000135
16,10,0.00011
16,10,0.000143
17,10,0.000148
19,10,0.000163
19,10,0.000193
20,10,0.000114
21,10,0.000116
23,10,0.000168
22,10,0.000198
25,10,0.000151
33,10,0.000196
38,10,9.2E-05
39,10,0.000141
42,10,0.00017
43,10,0.000199
45,10,0.000181
48,10,0.000149
50,10,0.00019
52,10,0.000122
50,10,0.000168
49,10,0.000144
46,10,0.000119
43,10,9.5E-05
40,10,0.000135
38,10,9.6E-05
36,10,0.000167
36,10,0.000181
35,10,0.000197
35,10,0.000114
34,10,0.000138
32,10,0.00013
31,10,0.000161
30,10,0.000116
28,10,0.000137
27,10,0.000136
26,10,0.00019
25,10,0.000142
24,10,0.000109
23,10,0.000132
23,10,0.000187
22,10,0.000107
21,10,0.000128
19,10,0.000136
18,10,0.000109
17,10,0.000193
16,10,0.000158
15,10,9.5E-05
15,10,0.000121
15,10,9.6E-05
14,10,0.000156
14,10,0.000146
14,10,0.000178
14,10,9.2E-05
15,10,0.000181
14,10,0.000134
14,10,9.5E-05
15,10,0.000175
15,10,0.000101
15,10,0.000168
17,10,0.000126
18,10,0.000142
20,10,9.8E-05
23,10,0.000102
24,10,0.000198
24,10,0.00013
25,10,9.4E-05
26,10,0.000158
29,10,0.000148
30,10,0.000113
31,10,0.000194
32,10,0.000116
32,10,0.000182
31,10,0.000164
31,10,0.000102
30,10,0.000197
31,10,0.000184
34,10,0.000131
34,10,0.000118
37,10,0.00016
39,10,0.000179
38,10,0.000106
40,10,0.000194
42,10,0.000139
41,10,0.000195
41,10,0.000103
40,10,0.000127
39,10,0.000129
39,10,0.000144
39,10,0.000158
38,10,0.000113
42,10,0.000119
46,10,9.7E-05
45,10,9.4E-05
44,10,0.000129
37,10,0.000123
34,10,0.000138
33,10,0.00016
32,10,0.000179
31,10,0.000165
30,10,9.5E-05
29,10,0.000176
28,10,0.000121
27,10,0.000173
26,10,0.000162
26,10,0.000179
26,10,0.000154
24,10,0.000142
23,10,0.000113
23,10,0.000144
21,10,0.00011
20,10,0.000155
19,10,0.000171
18,10,0.000127
17,10,0.000102
16,10,0.000195
15,10,0.000128
14,10,0.00019
13,10,0.000156
13,10,9.4E-05
13,10,0.000128
13,10,0.000194
12,10,0.000148
12,10,0.000186
12,10,0.000128
12,10,0.000109
12,10,0.000122
12,10,0.000193
12,10,0.000104
12,10,0.000187
13,10,0.000127
13,10,9.4E-05
14,10,0.000195
14,10,0.000148
14,10,0.000101
18,10,0.000106
21,10,0.000192
23,10,0.000104
24,10,9.2E-05
24,10,0.000115
24,10,0.000186
23,10,0.000181
23,10,9.8E-05
23,10,0.000133
24,10,0.000118
26,10,0.000117
27,10,0.000145
29,10,0.000109
30,10,0.000108
30,10,0.000107
30,10,9.2E-05
29,10,0.000104
30,10,9.7E-05
29,10,0.000126
29,10,0.000115
30,10,9E-05
33,10,0.000192
35,10,0.00016
34,10,0.000184
35,10,0.000106
37,10,0.000198
36,10,0.000186
35,10,0.000138
33,10,0.000154
31,10,9.4E-05
26,10,0.00018
23,10,0.000171
22,10,0.000145
22,10,0.000197
22,10,0.000115
22,10,0.000152
21,10,0.000116
21,10,0.000132
21,10,0.000114
19,10,0.000137
18,10,0.000122
17,10,0.000139
17,10,0.00018
15,10,0.000151
15,10,0.000199
14,10,0.000167
14,10,0.000193
13,10,9.9E-05
13,10,0.000119
12,10,0.000133
12,10,0.000163
11,10,0.000153
11,10,0.000118
12,10,9.2E-05
11,10,0.000131
11,10,0.000104
10,10,0.000121
10,10,0.000162
10,10,0.000109
10,10,0.000142
10,10,0.00013
11,10,0.000147
11,10,0.00018
9,10,0.000103
9,10,0.000173
10,10,0.000159
10,10,0.000166
10,10,0.000193
10,10,0.000112
12,10,0.000113
12,10,0.000151
13,10,0.000127
15,10,0.000193
16,10,0.000165
16,10,0.000193
15,10,0.000188
16,10,0.000196
18,10,0.000116
19,10,0.000193
20,10,0.00018
20,10,0.000179
21,10,0.000144
20,10,0.000138
21,10,0.00012
22,10,0.000128
22,10,0.000143
22,10,0.000158
21,10,0.000195
21,10,0.0001
22,10,0.000154
23,10,0.000127
22,10,0.000115
27,10,0.000195
27,10,0.00018
29,10,0.000177
28,10,0.000188
29,10,0.000127
31,10,0.00015
30,10,0.000159
28,10,0.000124
29,10,0.000146
27,10,0.000105
25,10,0.000121
23,10,0.000195
22,7,0.000169
22,10,9.5E-05
22,10,0.000197
21,10,0.000152
20,10,0.000189
19,10,0.000198
18,10,0.000167
17,10,0.000139
15,10,0.000137
14,10,0.000114
12,10,9.7E-05
10,10,0.000127
8,10,0.000197
7,10,0.000173
6,10,0.000163
6,10,0.000126
6,10,0.000146
5,10,0.000188
5,10,0.000146
5,10,0.000144
5,10,0.000134
5,10,9.5E-05
5,10,0.00014
5,10,0.000122
5,10,9.4E-05
6,10,0.000131
6,10,0.000152
6,10,0.00013
6,10,0.000118
6,10,0.000122
6,10,0.000195
7,10,9.3E-05
7,10,0.000161
7,10,0.000109
8,10,0.000162
8,10,0.000193
8,10,0.000103
8,10,0.000108
9,10,0.000154
11,10,0.000119
12,10,0.000142
12,10,9.4E-05
12,10,0.000128
11,10,9.9E-05
11,10,0.000162
10,10,0.000176
10,10,0.000197
11,10,0.000135
11,10,0.000158
11,10,0.000105
12,10,0.000184
14,10,9.4E-05
14,10,0.000142
13,10,0.000125
14,10,0.000102
14,10,0.000177
14,10,0.000125
14,10,0.000116
15,10,0.000173
15,10,0.00013
16,10,0.000131
15,10,0.000124
14,10,0.00019
15,10,0.000141
14,10,0.000152
15,10,0.000185
17,10,0.00012
18,10,0.000132
17,10,0.000199
15,10,0.000197
18,10,0.000178
18,10,0.000131
18,10,0.000138
23,10,0.000162
27,10,0.000142
26,10,0.000199
24,10,0.000114
23,10,9.5E-05
22,10,0.000125
20,10,9.5E-05
18,10,0.00019
18,10,0.000116
16,10,9.7E-05
14,10,0.000112
12,10,0.000106
8,10,0.000167
8,10,0.00018
8,10,0.000126
7,10,0.000102
7,10,0.000176
7,10,0.000125
7,10,0.000167
7,10,0.000171
7,10,0.000115
7,10,0.000145
8,10,0.000132
8,10,0.000117
8,10,0.000103
8,10,0.00014
9,10,0.000183
9,10,0.000174
9,10,0.00012
9,10,0.000175
9,10,0.000118
9,10,0.0001
10,10,0.00019
10,10,0.000144
10,10,0.000158
11,10,9.8E-05
13,10,0.000116
13,10,9.5E-05
13,10,0.00011
13,10,0.000192
14,10,0.000155
13,10,0.000186
13,10,0.000117
13,10,0.000166
13,10,0.00019
14,10,0.000131
14,10,0.000187
13,10,0.000157
13,10,0.000156
13,10,0.000147
13,10,0.000138
14,10,0.000129
14,10,0.000133
15,10,0.000165
15,10,0.000188
16,10,0.000184
16,10,0.000125
18,10,0.00018
19,10,0.000165
22,10,0.000114
25,10,0.000164
26,10,0.000102
28,10,0.000111
30,10,0.000143
32,10,0.00018
34,10,9.8E-05
32,10,0.000164
32,10,0.000197
33,10,0.000192
35,10,0.000166
36,10,0.000176
36,10,0.000116
36,10,0.000116
35,10,0.000196
35,10,9.8E-05
34,10,0.000186
33,10,0.000135
32,10,0.000103
31,10,0.000182
30,10,0.000171
29,10,0.000132
27,10,0.00011
27,10,0.000175
25,10,0.000133
24,10,0.0001
23,10,0.000167
21,10,0.000175
20,10,0.000103
18,10,0.000153
18,10,0.00019
16,10,0.000189
15,10,0.00011
14,10,0.000138
14,10,0.000194
14,10,0.00011
14,10,0.000112
14,10,0.000118
13,10,0.000128
13,10,0.000133
14,10,9.5E-05
13,10,0.000184
12,10,0.000119
13,10,0.000139
13,10,9.1E-05
16,10,0.000193
19,10,0.000176
17,10,0.000149
15,10,0.000176
15,10,0.000112
19,10,9.3E-05
19,10,0.000119
20,10,0.000192
21,10,0.000125
21,10,0.000197
21,10,0.000174
21,10,0.000177
21,10,0.00017
22,10,0.000115
21,10,0.00019
19,10,0.000183
19,10,0.000105
21,10,0.000155
22,10,0.000106
25,10,0.000149
26,10,9.3E-05
25,10,0.000169
27,10,0.000195
30,10,0.000139
32,10,0.000143
33,10,0.000152
36,10,0.000175
38,10,0.000163
38,10,0.000181
38,10,0.000192
39,10,0.000149
40,10,0.000101
40,10,0.00017
41,10,0.000178
41,10,0.00012
41,10,0.000148
40,10,0.000138
39,10,0.000145
38,10,0.000162
37,10,0.000157
35,10,0.000155
33,10,0.000194
33,10,0.000111
33,10,9.4E-05
33,10,0.000115
32,10,0.000101
31,10,0.000142
29,10,0.000105
27,10,0.000126
27,10,0.000163
25,10,0.000137
25,10,0.000148
24,10,0.000129
22,10,0.00011
21,10,0.000147
20,10,0.000169
20,10,0.000138
20,10,0.000129
19,10,0.000122
17,10,0.000176
16,10,0.000141
15,10,0.000119
14,10,9E-05
14,10,0.000171
13,10,0.000103
13,10,0.000156
13,10,0.00014
13,10,0.000115
13,10,0.000132
13,10,0.000188
14,10,0.000189
14,10,0.000148
15,10,0.000128
16,10,0.000128
17,10,0.000115
19,10,9.3E-05
31,7,0.000123
37,7,0.00016
48,7,0.000191
47,10,0.000166
45,10,0.000125
44,10,0.000146
44,10,0.000111
43,10,0.000105
51,10,0.000164
60,10,0.000107
63,10,0.000166
61,10,0.000154
69,10,0.000189
72,10,0.000113
70,10,0.000104
73,7,0.000165
79,10,0.000135
83,10,0.000126
88,10,0.000138
89,7,0.000138
91,7,0.000186
90,10,0.000103
89,10,0.000158
88,10,0.000101
90,10,0.000131
90,10,0.00016
88,10,0.000109
88,10,0.000145
88,10,0.000117
88,10,0.000162
86,10,0.000167
82,10,0.000183
77,10,0.000162
74,10,0.000163
67,10,0.000146
63,10,0.000102
60,10,9.6E-05
56,10,0.00015
53,10,0.000191
52,10,0.000183
51,10,0.000154
48,10,0.000165
48,10,0.000167
45,10,0.000162
42,10,0.000144
49,10,0.000175
70,10,0.000198
69,10,0.0001
59,10,9.4E-05
52,10,0.00013
53,10,0.000184
48,10,9.3E-05
43,10,9.1E-05
42,10,0.000136
38,10,0.0002
35,10,0.000188
35,10,0.000127
34,10,0.000147
33,10,0.000176
34,10,0.00018
31,10,0.000193
31,10,0.00019
31,10,0.000139
29,10,0.000153
29,10,0.000171
29,10,9.8E-05
29,10,9.4E-05
32,10,0.000187
33,10,9.8E-05
36,10,0.000114
38,10,0.00014
39,10,0.000153
50,7,0.000189
66,1.75,0.000179
53,10,0.000158
52,10,0.000114
52,10,0.000133
51,10,0.000112
52,10,0.000124
54,10,0.000181
58,10,0.000161
59,10,0.000131
61,10,9.2E-05
66,10,0.000154
64,10,0.00012
59,10,0.000111
69,10,0.000147
74,10,0.000177
71,10,0.000164
68,10,0.000184
66,10,0.000196
66,10,0.000152
66,10,0.000192
66,10,0.000132
67,10,0.000199
68,10,0.000177
69,10,0.000172
65,10,0.000155
62,10,0.000133
57,10,0.000162
50,10,0.000114
46,10,0.000174
46,10,0.000134
43,10,0.000111
40,10,0.0001
39,10,0.000144
37,10,0.000188
35,10,0.000148
33,10,0.000127
31,10,0.000145
30,10,0.000103
30,10,0.000117
29,10,0.000111
27,10,0.000197
27,10,0.000113
25,10,9.9E-05
24,10,9.6E-05
23,10,0.000102
22,10,0.000149
21,10,0.000192
21,10,0.000166
20,10,0.000113
20,10,0.000167
27,10,0.000124
24,10,0.000134
24,10,0.00016
26,10,0.000186
25,10,0.000101
25,10,0.000128
23,10,0.000175
22,10,0.000139
21,10,0.00012
22,10,0.000135
22,10,0.000151
23,10,0.000129
24,10,9.4E-05
24,10,0.000143
26,10,0.000188
28,10,0.000198
30,10,0.000186
31,10,0.00018
34,10,0.000149
37,10,0.000197
40,10,0.000195
42,10,0.000178
39,10,0.000158
34,10,0.000146
31,10,0.000114
30,10,0.000104
29,10,0.000143
27,10,0.000136
29,10,0.000103
31,10,9.7E-05
30,10,0.000176
27,10,0.00016
27,10,0.000142
29,10,0.000142
30,10,0.000185
32,10,0.000116
34,10,0.000198
40,10,0.000145
39,10,0.000107
44,10,0.000195
41,10,0.00017
42,10,0.000166
41,10,0.000153
42,10,0.000164
42,10,0.000154
41,7,0.000195
49,10,0.000118
48,10,0.000182
49,10,0.000169
39,10,0.000153
33,10,0.000154
30,10,0.000197
27,10,9.2E-05
25,10,0.000175
25,10,0.000181
24,10,0.000175
23,10,0.000192
21,10,0.000128
21,10,0.000118
21,10,0.000102
19,10,0.000142
19,10,0.000131
18,10,0.000182
19,10,0.000176
19,10,0.000198
18,10,0.000125
18,10,0.000165
18,10,0.00017
17,10,0.000109
17,10,0.000103
16,10,0.000132
17,10,0.000191
15,10,0.000154
13,10,0.000151
14,10,0.000186
13,10,0.000101
14,10,0.00014
13,10,0.000197
14,10,0.000148
14,10,0.00011
14,10,0.000168
14,10,0.000192
15,10,9.4E-05
17,10,0.000147
18,10,0.000178
19,10,0.000171
19,10,0.000129
19,10,0.000166
19,10,0.000183
22,10,0.000133
24,10,9.7E-05
25,10,0.000138
25,10,0.000154
27,10,0.000116
29,10,0.000182
30,10,0.000151
32,10,0.000171
34,10,0.000158
35,10,0.000198
34,10,0.000147
32,10,0.000128
32,10,0.000128
31,10,0.000149
34,10,9.4E-05
43,10,0.000126
45,10,0.00019
46,10,0.00016
48,10,0.00012
50,10,0.000159
51,10,0.000197
53,10,0.000162
53,10,0.000113
54,10,0.000192
56,10,0.00012
56,10,0.000181
57,10,0.000117
56,10,0.000112
52,10,0.000183
49,10,0.000182
47,10,0.000158
45,10,0.000186
44,10,0.000143
43,10,0.000111
41,10,9.5E-05
40,10,0.000119
38,10,0.000197
38,10,0.000126
36,10,0.000164
34,10,0.000103
32,10,0.00019
31,10,0.000122
30,10,0.000194
28,10,0.000134
26,10,0.000152
26,10,0.000163
25,10,0.000186
23,10,0.000165
21,10,0.000114
20,10,0.000104
20,10,0.00018
21,10,0.000103
21,10,0.000138
19,10,0.000135
19,10,0.000199
20,10,0.000198
18,10,0.000188
17,10,9.5E-05
17,10,0.000151
18,10,0.000111
17,10,0.000122
16,10,0.000159
16,10,0.000155
21,10,0.000106
22,10,0.000198
22,10,0.000175
23,10,0.000118
24,10,0.000188
28,10,0.000139
29,10,0.000142
26,10,0.000135
25,10,0.000193
28,10,0.000144
30,10,0.000136
32,10,0.000174
37,10,0.000167
45,10,0.000141
48,10,0.000129
47,10,0.000171
46,10,0.000178
44,10,0.000149
43,10,0.000106
43,10,0.000126
45,10,0.000148
49,10,0.000186
53,10,0.000124
53,10,0.000156
52,10,0.000147
53,10,0.000191
53,10,0.000122
58,10,0.000125
57,10,0.000166
58,10,0.000156
57,10,0.000147
57,10,0.00011
58,10,9.2E-05
60,10,0.00017
61,10,0.000168
61,10,0.000125
59,10,0.000181
55,10,0.000142
47,10,0.000182
41,10,0.000119
40,10,0.000181
38,10,0.000172
36,10,0.000185
35,10,0.000153
34,10,0.000164
33,10,0.000139
32,10,9.4E-05
31,10,0.00011
30,10,0.000168
28,10,0.000198
27,10,0.000123
26,10,0.000186
25,10,0.000143
24,10,0.000197
23,10,0.000189
22,10,0.000157
21,10,0.00014
20,10,0.000172
19,10,0.000136
18,10,0.000178
17,10,9.8E-05
17,10,0.000161
17,10,0.000116
17,10,9.6E-05
16,10,0.000116
16,10,0.000154
16,10,0.000144
15,10,0.000152
15,10,0.000111
48,10,0.000131
39,4,0.000102
41,3,0.000161
39,10,0.000172
39,10,0.000139
39,10,0.000163
42,10,0.000177
44,10,0.000121
43,10,0.000151
47,10,0.000166
48,10,0.000186
50,7,0.000148
59,10,0.000173
55,10,0.000103
53,10,0.000101
52,10,0.00018
56,10,0.00018
61,10,0.000127
62,10,0.00018
69,10,0.000141
69,10,0.000113
63,10,0.000123
68,10,0.000197
74,10,0.000181
73,10,0.000148
68,10,0.000168
64,10,0.000176
63,10,0.000185
59,10,0.000119
62,10,0.000164
71,10,0.000166
74,10,0.000185
77,10,0.000196
75,10,0.000135
73,10,0.000117
72,10,9.7E-05
70,10,0.000128
66,10,0.000119
65,10,0.000121
70,10,0.000104
69,10,0.00019
66,10,0.00012
61,10,0.000175
52,10,0.000191
46,10,9.5E-05
44,10,0.000114
41,10,0.000124
40,10,0.000119
39,10,9.4E-05
38,10,0.000159
35,10,0.000119
32,10,0.000117
31,10,0.000127
30,10,0.000185
29,10,0.000106
29,10,0.000115
28,10,0.000156
28,10,0.00013
27,10,9.1E-05
25,10,0.000129
25,10,0.000121
22,10,0.000105
21,10,0.000148
19,10,9.2E-05
20,10,0.000156
20,10,9.7E-05
19,10,0.000142
18,10,0.000159
18,10,0.000182
18,10,0.000141
17,10,0.000157
18,10,0.000168
24,10,0.000196
25,10,0.000195
29,10,0.000108
30,10,0.000187
31,10,0.000107
30,10,0.000103
29,10,0.000113
30,10,0.000142
30,10,0.000173
30,10,0.000141
31,10,0.000184
32,10,0.000194
35,10,0.000188
35,10,0.000109
39,10,0.000177
41,10,0.000108
42,10,0.000134
44,10,0.0002
43,10,0.000182
43,10,0.000178
42,10,0.000167
41,10,0.000104
44,10,0.00016
45,10,9.8E-05
47,10,0.000142
46,10,0.000137
46,10,0.00017
50,10,0.000137
47,10,9.8E-05
45,10,0.00019
45,10,0.000198
49,10,0.000197
48,10,0.000145
48,10,0.000147
51,10,0.000169
50,10,0.0001
50,10,0.000161
49,10,9.7E-05
46,10,0.000103
43,10,0.000175
37,10,0.000123
35,10,0.000197
35,10,0.000111
34,10,0.000163
34,10,0.00017
35,10,0.00012
34,10,0.000132
32,10,9.4E-05
32,10,0.000108
30,10,9.6E-05
29,10,0.000106
28,10,9.1E-05
27,10,0.000196
26,10,0.000113
26,10,0.000119
25,10,0.000162
24,10,0.000104
23,10,0.000171
22,10,0.000127
22,10,9.1E-05
21,10,0.000122
20,10,0.000177
19,10,0.000196
19,10,0.000132
20,10,0.000115
19,10,0.000196
19,10,0.000135
19,10,0.000135
19,10,0.000113
18,10,9E-05
18,10,0.000173
19,10,0.00013
19,10,0.000188
21,10,0.000132
39,5,0.000124
58,1.75,0.000195
65,4,0.000144
64,10,0.000146
65,10,0.000131
70,10,0.000149
62,10,0.000158
60,10,0.000166
58,10,0.000183
56,10,0.000197
58,10,0.000155
61,10,0.000149
63,10,9.7E-05
64,10,0.000165
64,10,0.00016
64,10,0.00011
67,10,0.000103
67,10,0.000185
70,10,0.000153
69,10,0.000181
70,10,0.000135
72,10,0.000189
71,10,0.000141
68,10,9.2E-05
67,10,0.000126
72,10,0.000115
71,10,0.000107
75,10,0.000193
75,10,0.000108
72,10,0.00011
71,10,0.000192
70,10,0.000173
69,10,0.000173
68,10,0.000132
68,10,0.000144
70,10,0.000164
64,10,0.000165
56,10,0.000178
57,10,0.000117
55,10,0.000113
54,10,0.000158
52,10,9.1E-05
50,10,0.000195
49,10,0.00019
46,10,0.000137
44,10,0.000119
43,10,0.000162
41,10,0.000167
39,10,0.000156
38,10,0.00012
35,10,9.6E-05
33,10,0.000175
31,10,0.000174
30,10,0.000125
26,10,0.000155
26,10,0.000138
24,10,0.000194
23,10,0.000103
23,10,0.000168
25,10,0.000158
25,10,0.00016
25,10,0.000138
25,10,0.000196
25,10,0.000133
25,10,0.000165
25,10,0.000105
25,10,0.000151
24,10,0.000192
24,10,0.000101
24,10,0.000157
24,10,0.000195
25,10,0.000165
25,10,0.00019
25,10,0.000108
29,10,9.6E-05
35,10,0.000181
37,10,0.000103
37,10,0.000157
56,4,0.000193
63,10,0.000161
65,10,0.000107
66,10,0.000179
61,10,0.000133
64,10,0.000151
77,5,9.5E-05
82,10,0.000116
82,10,0.000118
78,10,0.000178
78,10,0.000118
75,10,0.000114
74,10,0.000163
76,10,0.000145
81,10,0.00012
81,10,0.000136
80,10,0.000159
81,10,0.000114
77,10,0.000158
75,10,9.5E-05
75,10,9.5E-05
76,10,0.000187
81,10,0.000192
83,10,0.000117
80,10,0.000128
79,10,0.000159
79,10,0.000168
83,10,0.000146
83,10,0.000181
83,10,0.000138
75,10,0.000126
64,10,0.000177
53,10,0.000164
50,10,0.000161
50,10,0.000113
47,10,0.000157
46,10,0.000138
43,10,0.000166
42,10,0.000128
43,10,0.000188
44,10,0.000105
44,10,0.000104
41,10,0.000146
38,10,0.000118
38,10,0.000172
36,10,0.000132
35,10,9.4E-05
34,10,0.000112
33,10,0.000147
32,10,0.000131
33,10,0.000189
31,10,0.000148
30,10,0.000156
33,10,0.000178
37,10,0.000157
37,10,0.00013
38,10,0.000135
34,10,0.000182
30,10,9.2E-05
28,10,0.000161
28,10,0.0002
27,10,0.000137
27,10,0.000184
31,10,0.000127
36,10,0.000108
37,10,0.000174
38,10,0.000114
37,10,0.000133
37,10,0.00015
36,10,9.1E-05
36,10,0.000125
45,10,9.9E-05
47,10,0.00015
49,10,0.000103
